Bogotá D.C. (CT),LLAVE MAESTRA,01/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,1
Tena,SIN EMPLEO DE ARMAS,01/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Fusagasugá,SIN EMPLEO DE ARMAS,01/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Fusagasugá,SIN EMPLEO DE ARMAS,01/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),CONTUNDENTES,01/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,2
Funza,SIN EMPLEO DE ARMAS,01/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
El Colegio,SIN EMPLEO DE ARMAS,01/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
El Colegio,SIN EMPLEO DE ARMAS,01/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),PALANCAS,01/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),SIN EMPLEO DE ARMAS,01/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,8
Bogotá D.C. (CT),ARMA DE FUEGO,01/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Silvania,SIN EMPLEO DE ARMAS,01/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),LLAVE MAESTRA,01/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Soacha,SIN EMPLEO DE ARMAS,01/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,2
Bogotá D.C. (CT),PALANCAS,01/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,3
Bogotá D.C. (CT),SIN EMPLEO DE ARMAS,01/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,14
Zipaquirá,SIN EMPLEO DE ARMAS,01/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Funza,SIN EMPLEO DE ARMAS,01/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,1
Soacha,SIN EMPLEO DE ARMAS,01/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),SIN EMPLEO DE ARMAS,01/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,23
Bogotá D.C. (CT),ARMA BLANCA / CORTOPUNZANTE,01/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,2
Mosquera,SIN EMPLEO DE ARMAS,01/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,1
Girardot,SIN EMPLEO DE ARMAS,01/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,3
Girardot,SIN EMPLEO DE ARMAS,01/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Soacha,SIN EMPLEO DE ARMAS,01/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,1
Carmen de Carupa,SIN EMPLEO DE ARMAS,01/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),ARMA DE FUEGO,01/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,1
Suesca,SIN EMPLEO DE ARMAS,01/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),LLAVE MAESTRA,02/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),PALANCAS,02/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Ricaurte,SIN EMPLEO DE ARMAS,02/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
Une,SIN EMPLEO DE ARMAS,02/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Zipaquirá,SIN EMPLEO DE ARMAS,02/06/2023,FEMENINO,ADULTOS,HURTO RESIDENCIAS,1
Bogotá D.C. (CT),ARMA BLANCA / CORTOPUNZANTE,02/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,1
Bogotá D.C. (CT),ARMA DE FUEGO,02/06/2023,NO APLICA,NO APLICA,HURTO ENTIDADES COMERCIALES,3
Fusagasugá,SIN EMPLEO DE ARMAS,02/06/2023,MASCULINO,ADULTOS,HURTO RESIDENCIAS,1
